Sept. 14, 2020   13:07:46
Linear Sweep Voltammetry,
File: c:\users\zhanglei\desktop\zzy\ivData Source:  Experiment,
Instrument Model:  CHI660E,
Header: ,
Note: ,
,
Init E (V) = 0,
Final E (V) = 1.2,
Scan Rate (V/s) = 0.1,
Sample Interval (V) = 0.001,
Quiet Time (sec) = 2,
Sensitivity (A/V) = 0.01,
,
,
Potential/V, Current/A
,
0,-3.60E-04
0.001,-3.49E-04
0.002,-3.39E-04
0.003,-3.30E-04
0.004,-3.20E-04
0.005,-3.10E-04
0.006,-3.01E-04
0.007,-2.92E-04
0.008,-2.83E-04
0.009,-2.74E-04
0.01,-2.64E-04
0.011,-2.56E-04
0.012,-2.47E-04
0.013,-2.39E-04
0.014,-2.30E-04
0.015,-2.22E-04
0.016,-2.14E-04
0.017,-2.06E-04
0.018,-1.98E-04
0.019,-1.90E-04
0.02,-1.82E-04
0.021,-1.75E-04
0.022,-1.67E-04
0.023,-1.60E-04
0.024,-1.53E-04
0.025,-1.45E-04
0.026,-1.38E-04
0.027,-1.31E-04
0.028,-1.25E-04
0.029,-1.18E-04
0.03,-1.11E-04
0.031,-1.05E-04
0.032,-9.86E-05
0.033,-9.24E-05
0.034,-8.64E-05
0.035,-8.06E-05
0.036,-7.43E-05
0.037,-6.85E-05
0.038,-6.27E-05
0.039,-5.71E-05
0.04,-5.14E-05
0.041,-4.57E-05
0.042,-4.03E-05
0.043,-3.50E-05
0.044,-2.98E-05
0.045,-2.44E-05
0.046,-1.91E-05
0.047,-1.41E-05
0.048,-9.13E-06
0.049,-4.15E-06
0.05,1.11E-06
0.051,6.04E-06
0.052,1.10E-05
0.053,1.58E-05
0.054,2.06E-05
0.055,2.54E-05
0.056,3.04E-05
0.057,3.50E-05
0.058,3.97E-05
0.059,4.45E-05
0.06,4.96E-05
0.061,5.44E-05
0.062,5.94E-05
0.063,6.41E-05
0.064,6.92E-05
0.065,7.42E-05
0.066,7.93E-05
0.067,8.42E-05
0.068,8.95E-05
0.069,9.45E-05
0.07,1.00E-04
0.071,1.06E-04
0.072,1.11E-04
0.073,1.17E-04
0.074,1.23E-04
0.075,1.28E-04
0.076,1.34E-04
0.077,1.40E-04
0.078,1.46E-04
0.079,1.52E-04
0.08,1.58E-04
0.081,1.64E-04
0.082,1.71E-04
0.083,1.78E-04
0.084,1.85E-04
0.085,1.91E-04
0.086,1.99E-04
0.087,2.06E-04
0.088,2.13E-04
0.089,2.21E-04
0.09,2.29E-04
0.091,2.36E-04
0.092,2.45E-04
0.093,2.53E-04
0.094,2.61E-04
0.095,2.69E-04
0.096,2.78E-04
0.097,2.87E-04
0.098,2.96E-04
0.099,3.05E-04
0.1,3.15E-04
0.101,3.24E-04
0.102,3.34E-04
0.103,3.44E-04
0.104,3.54E-04
0.105,3.64E-04
0.106,3.74E-04
0.107,3.84E-04
0.108,3.95E-04
0.109,4.06E-04
0.11,4.17E-04
0.111,4.28E-04
0.112,4.39E-04
0.113,4.51E-04
0.114,4.62E-04
0.115,4.74E-04
0.116,4.86E-04
0.117,4.98E-04
0.118,5.10E-04
0.119,5.22E-04
0.12,5.35E-04
0.121,5.47E-04
0.122,5.60E-04
0.123,5.73E-04
0.124,5.86E-04
0.125,5.99E-04
0.126,6.12E-04
0.127,6.26E-04
0.128,6.39E-04
0.129,6.53E-04
0.13,6.67E-04
0.131,6.81E-04
0.132,6.95E-04
0.133,7.09E-04
0.134,7.23E-04
0.135,7.38E-04
0.136,7.52E-04
0.137,7.67E-04
0.138,7.82E-04
0.139,7.96E-04
0.14,8.11E-04
0.141,8.26E-04
0.142,8.41E-04
0.143,8.56E-04
0.144,8.72E-04
0.145,8.87E-04
0.146,9.02E-04
0.147,9.18E-04
0.148,9.33E-04
0.149,9.49E-04
0.15,9.65E-04
0.151,9.81E-04
0.152,9.97E-04
0.153,1.01E-03
0.154,1.03E-03
0.155,1.05E-03
0.156,1.06E-03
0.157,1.08E-03
0.158,1.10E-03
0.159,1.11E-03
0.16,1.13E-03
0.161,1.14E-03
0.162,1.16E-03
0.163,1.18E-03
0.164,1.19E-03
0.165,1.21E-03
0.166,1.23E-03
0.167,1.24E-03
0.168,1.26E-03
0.169,1.28E-03
0.17,1.29E-03
0.171,1.31E-03
0.172,1.33E-03
0.173,1.34E-03
0.174,1.36E-03
0.175,1.38E-03
0.176,1.40E-03
0.177,1.41E-03
0.178,1.43E-03
0.179,1.45E-03
0.18,1.47E-03
0.181,1.48E-03
0.182,1.50E-03
0.183,1.52E-03
0.184,1.54E-03
0.185,1.55E-03
0.186,1.57E-03
0.187,1.59E-03
0.188,1.61E-03
0.189,1.62E-03
0.19,1.64E-03
0.191,1.66E-03
0.192,1.68E-03
0.193,1.69E-03
0.194,1.71E-03
0.195,1.73E-03
0.196,1.75E-03
0.197,1.76E-03
0.198,1.78E-03
0.199,1.80E-03
0.2,1.82E-03
0.201,1.84E-03
0.202,1.85E-03
0.203,1.87E-03
0.204,1.89E-03
0.205,1.91E-03
0.206,1.93E-03
0.207,1.94E-03
0.208,1.96E-03
0.209,1.98E-03
0.21,2.00E-03
0.211,2.02E-03
0.212,2.04E-03
0.213,2.05E-03
0.214,2.07E-03
0.215,2.09E-03
0.216,2.11E-03
0.217,2.13E-03
0.218,2.14E-03
0.219,2.16E-03
0.22,2.18E-03
0.221,2.20E-03
0.222,2.22E-03
0.223,2.24E-03
0.224,2.26E-03
0.225,2.28E-03
0.226,2.29E-03
0.227,2.31E-03
0.228,2.33E-03
0.229,2.35E-03
0.23,2.37E-03
0.231,2.39E-03
0.232,2.41E-03
0.233,2.43E-03
0.234,2.44E-03
0.235,2.46E-03
0.236,2.48E-03
0.237,2.50E-03
0.238,2.52E-03
0.239,2.54E-03
0.24,2.56E-03
0.241,2.58E-03
0.242,2.59E-03
0.243,2.61E-03
0.244,2.63E-03
0.245,2.65E-03
0.246,2.67E-03
0.247,2.69E-03
0.248,2.71E-03
0.249,2.73E-03
0.25,2.75E-03
0.251,2.77E-03
0.252,2.79E-03
0.253,2.81E-03
0.254,2.83E-03
0.255,2.85E-03
0.256,2.86E-03
0.257,2.88E-03
0.258,2.90E-03
0.259,2.92E-03
0.26,2.94E-03
0.261,2.96E-03
0.262,2.98E-03
0.263,3.00E-03
0.264,3.02E-03
0.265,3.04E-03
0.266,3.06E-03
0.267,3.07E-03
0.268,3.09E-03
0.269,3.11E-03
0.27,3.13E-03
0.271,3.15E-03
0.272,3.17E-03
0.273,3.19E-03
0.274,3.21E-03
0.275,3.23E-03
0.276,3.25E-03
0.277,3.27E-03
0.278,3.29E-03
0.279,3.31E-03
0.28,3.33E-03
0.281,3.35E-03
0.282,3.37E-03
0.283,3.39E-03
0.284,3.41E-03
0.285,3.43E-03
0.286,3.45E-03
0.287,3.47E-03
0.288,3.49E-03
0.289,3.51E-03
0.29,3.53E-03
0.291,3.54E-03
0.292,3.56E-03
0.293,3.58E-03
0.294,3.60E-03
0.295,3.62E-03
0.296,3.64E-03
0.297,3.66E-03
0.298,3.68E-03
0.299,3.70E-03
0.3,3.72E-03
0.301,3.74E-03
0.302,3.76E-03
0.303,3.78E-03
0.304,3.80E-03
0.305,3.82E-03
0.306,3.84E-03
0.307,3.86E-03
0.308,3.88E-03
0.309,3.90E-03
0.31,3.92E-03
0.311,3.94E-03
0.312,3.96E-03
0.313,3.98E-03
0.314,4.00E-03
0.315,4.02E-03
0.316,4.04E-03
0.317,4.06E-03
0.318,4.08E-03
0.319,4.10E-03
0.32,4.12E-03
0.321,4.14E-03
0.322,4.16E-03
0.323,4.18E-03
0.324,4.20E-03
0.325,4.22E-03
0.326,4.24E-03
0.327,4.26E-03
0.328,4.28E-03
0.329,4.30E-03
0.33,4.32E-03
0.331,4.34E-03
0.332,4.36E-03
0.333,4.38E-03
0.334,4.40E-03
0.335,4.42E-03
0.336,4.44E-03
0.337,4.46E-03
0.338,4.48E-03
0.339,4.50E-03
0.34,4.52E-03
0.341,4.54E-03
0.342,4.56E-03
0.343,4.58E-03
0.344,4.60E-03
0.345,4.62E-03
0.346,4.64E-03
0.347,4.66E-03
0.348,4.68E-03
0.349,4.70E-03
0.35,4.72E-03
0.351,4.74E-03
0.352,4.76E-03
0.353,4.78E-03
0.354,4.80E-03
0.355,4.82E-03
0.356,4.84E-03
0.357,4.86E-03
0.358,4.88E-03
0.359,4.90E-03
0.36,4.92E-03
0.361,4.95E-03
0.362,4.97E-03
0.363,4.99E-03
0.364,5.00E-03
0.365,5.02E-03
0.366,5.04E-03
0.367,5.06E-03
0.368,5.08E-03
0.369,5.10E-03
0.37,5.12E-03
0.371,5.14E-03
0.372,5.16E-03
0.373,5.18E-03
0.374,5.20E-03
0.375,5.22E-03
0.376,5.24E-03
0.377,5.26E-03
0.378,5.28E-03
0.379,5.30E-03
0.38,5.33E-03
0.381,5.35E-03
0.382,5.37E-03
0.383,5.39E-03
0.384,5.41E-03
0.385,5.43E-03
0.386,5.45E-03
0.387,5.47E-03
0.388,5.49E-03
0.389,5.51E-03
0.39,5.53E-03
0.391,5.55E-03
0.392,5.57E-03
0.393,5.59E-03
0.394,5.61E-03
0.395,5.63E-03
0.396,5.65E-03
0.397,5.67E-03
0.398,5.69E-03
0.399,5.71E-03
0.4,5.73E-03
0.401,5.75E-03
0.402,5.77E-03
0.403,5.79E-03
0.404,5.81E-03
0.405,5.83E-03
0.406,5.86E-03
0.407,5.88E-03
0.408,5.90E-03
0.409,5.92E-03
0.41,5.94E-03
0.411,5.96E-03
0.412,5.98E-03
0.413,6.00E-03
0.414,6.02E-03
0.415,6.04E-03
0.416,6.06E-03
0.417,6.08E-03
0.418,6.10E-03
0.419,6.12E-03
0.42,6.14E-03
0.421,6.16E-03
0.422,6.18E-03
0.423,6.20E-03
0.424,6.22E-03
0.425,6.24E-03
0.426,6.26E-03
0.427,6.29E-03
0.428,6.31E-03
0.429,6.33E-03
0.43,6.35E-03
0.431,6.37E-03
0.432,6.39E-03
0.433,6.41E-03
0.434,6.43E-03
0.435,6.45E-03
0.436,6.47E-03
0.437,6.49E-03
0.438,6.52E-03
0.439,6.54E-03
0.44,6.56E-03
0.441,6.58E-03
0.442,6.60E-03
0.443,6.62E-03
0.444,6.63E-03
0.445,6.65E-03
0.446,6.67E-03
0.447,6.69E-03
0.448,6.72E-03
0.449,6.74E-03
0.45,6.76E-03
0.451,6.78E-03
0.452,6.80E-03
0.453,6.82E-03
0.454,6.84E-03
0.455,6.86E-03
0.456,6.88E-03
0.457,6.91E-03
0.458,6.93E-03
0.459,6.95E-03
0.46,6.97E-03
0.461,6.99E-03
0.462,7.01E-03
0.463,7.03E-03
0.464,7.05E-03
0.465,7.07E-03
0.466,7.09E-03
0.467,7.11E-03
0.468,7.13E-03
0.469,7.15E-03
0.47,7.17E-03
0.471,7.19E-03
0.472,7.21E-03
0.473,7.23E-03
0.474,7.25E-03
0.475,7.27E-03
0.476,7.29E-03
0.477,7.31E-03
0.478,7.34E-03
0.479,7.36E-03
0.48,7.38E-03
0.481,7.40E-03
0.482,7.42E-03
0.483,7.44E-03
0.484,7.46E-03
0.485,7.48E-03
0.486,7.50E-03
0.487,7.52E-03
0.488,7.55E-03
0.489,7.57E-03
0.49,7.59E-03
0.491,7.61E-03
0.492,7.63E-03
0.493,7.65E-03
0.494,7.67E-03
0.495,7.69E-03
0.496,7.71E-03
0.497,7.73E-03
0.498,7.75E-03
0.499,7.77E-03
0.5,7.79E-03
0.501,7.81E-03
0.502,7.83E-03
0.503,7.85E-03
0.504,7.87E-03
0.505,7.90E-03
0.506,7.92E-03
0.507,7.94E-03
0.508,7.96E-03
0.509,7.98E-03
0.51,8.00E-03
0.511,8.02E-03
0.512,8.04E-03
0.513,8.06E-03
0.514,8.08E-03
0.515,8.10E-03
0.516,8.13E-03
0.517,8.15E-03
0.518,8.17E-03
0.519,8.19E-03
0.52,8.21E-03
0.521,8.23E-03
0.522,8.25E-03
0.523,8.27E-03
0.524,8.29E-03
0.525,8.31E-03
0.526,8.33E-03
0.527,8.35E-03
0.528,8.37E-03
0.529,8.39E-03
0.53,8.41E-03
0.531,8.44E-03
0.532,8.46E-03
0.533,8.48E-03
0.534,8.50E-03
0.535,8.52E-03
0.536,8.54E-03
0.537,8.56E-03
0.538,8.58E-03
0.539,8.60E-03
0.54,8.62E-03
0.541,8.64E-03
0.542,8.66E-03
0.543,8.68E-03
0.544,8.70E-03
0.545,8.72E-03
0.546,8.74E-03
0.547,8.76E-03
0.548,8.78E-03
0.549,8.80E-03
0.55,8.83E-03
0.551,8.85E-03
0.552,8.87E-03
0.553,8.89E-03
0.554,8.91E-03
0.555,8.93E-03
0.556,8.95E-03
0.557,8.97E-03
0.558,8.99E-03
0.559,9.02E-03
0.56,9.04E-03
0.561,9.06E-03
0.562,9.08E-03
0.563,9.11E-03
0.564,9.13E-03
0.565,9.15E-03
0.566,9.17E-03
0.567,9.19E-03
0.568,9.21E-03
0.569,9.23E-03
0.57,9.25E-03
0.571,9.26E-03
0.572,9.28E-03
0.573,9.30E-03
0.574,9.32E-03
0.575,9.35E-03
0.576,9.37E-03
0.577,9.39E-03
0.578,9.41E-03
0.579,9.43E-03
0.58,9.45E-03
0.581,9.47E-03
0.582,9.50E-03
0.583,9.52E-03
0.584,9.54E-03
0.585,9.56E-03
0.586,9.58E-03
0.587,9.60E-03
0.588,9.62E-03
0.589,9.64E-03
0.59,9.67E-03
0.591,9.69E-03
0.592,9.71E-03
0.593,9.73E-03
0.594,9.74E-03
0.595,9.76E-03
0.596,9.78E-03
0.597,9.80E-03
0.598,9.82E-03
0.599,9.85E-03
0.6,9.87E-03
0.601,9.89E-03
0.602,9.91E-03
0.603,9.93E-03
0.604,9.95E-03
0.605,9.97E-03
0.606,9.99E-03
0.607,1.00E-02
0.608,1.00E-02
0.609,1.01E-02
0.61,1.01E-02
0.611,1.01E-02
0.612,1.01E-02
0.613,1.01E-02
0.614,1.02E-02
0.615,1.02E-02
0.616,1.02E-02
0.617,1.02E-02
0.618,1.02E-02
0.619,1.03E-02
0.62,1.03E-02
0.621,1.03E-02
0.622,1.03E-02
0.623,1.03E-02
0.624,1.04E-02
0.625,1.04E-02
0.626,1.04E-02
0.627,1.04E-02
0.628,1.05E-02
0.629,1.05E-02
0.63,1.05E-02
0.631,1.05E-02
0.632,1.05E-02
0.633,1.06E-02
0.634,1.06E-02
0.635,1.06E-02
0.636,1.06E-02
0.637,1.06E-02
0.638,1.07E-02
0.639,1.07E-02
0.64,1.07E-02
0.641,1.07E-02
0.642,1.08E-02
0.643,1.08E-02
0.644,1.08E-02
0.645,1.08E-02
0.646,1.08E-02
0.647,1.08E-02
0.648,1.09E-02
0.649,1.09E-02
0.65,1.09E-02
0.651,1.09E-02
0.652,1.10E-02
0.653,1.10E-02
0.654,1.10E-02
0.655,1.10E-02
0.656,1.10E-02
0.657,1.11E-02
0.658,1.11E-02
0.659,1.11E-02
0.66,1.11E-02
0.661,1.11E-02
0.662,1.12E-02
0.663,1.12E-02
0.664,1.12E-02
0.665,1.12E-02
0.666,1.12E-02
0.667,1.13E-02
0.668,1.13E-02
0.669,1.13E-02
0.67,1.13E-02
0.671,1.14E-02
0.672,1.14E-02
0.673,1.14E-02
0.674,1.14E-02
0.675,1.14E-02
0.676,1.15E-02
0.677,1.15E-02
0.678,1.15E-02
0.679,1.15E-02
0.68,1.15E-02
0.681,1.16E-02
0.682,1.16E-02
0.683,1.16E-02
0.684,1.16E-02
0.685,1.16E-02
0.686,1.17E-02
0.687,1.17E-02
0.688,1.17E-02
0.689,1.17E-02
0.69,1.17E-02
0.691,1.18E-02
0.692,1.18E-02
0.693,1.18E-02
0.694,1.18E-02
0.695,1.19E-02
0.696,1.19E-02
0.697,1.19E-02
0.698,1.19E-02
0.699,1.19E-02
0.7,1.19E-02
0.701,1.20E-02
0.702,1.20E-02
0.703,1.20E-02
0.704,1.20E-02
0.705,1.21E-02
0.706,1.21E-02
0.707,1.21E-02
0.708,1.21E-02
0.709,1.21E-02
0.71,1.22E-02
0.711,1.22E-02
0.712,1.22E-02
0.713,1.22E-02
0.714,1.22E-02
0.715,1.23E-02
0.716,1.23E-02
0.717,1.23E-02
0.718,1.23E-02
0.719,1.23E-02
0.72,1.24E-02
0.721,1.24E-02
0.722,1.24E-02
0.723,1.24E-02
0.724,1.24E-02
0.725,1.25E-02
0.726,1.25E-02
0.727,1.25E-02
0.728,1.25E-02
0.729,1.25E-02
0.73,1.26E-02
0.731,1.26E-02
0.732,1.26E-02
0.733,1.26E-02
0.734,1.27E-02
0.735,1.27E-02
0.736,1.27E-02
0.737,1.27E-02
0.738,1.27E-02
0.739,1.28E-02
0.74,1.28E-02
0.741,1.28E-02
0.742,1.28E-02
0.743,1.28E-02
0.744,1.29E-02
0.745,1.29E-02
0.746,1.29E-02
0.747,1.29E-02
0.748,1.29E-02
0.749,1.30E-02
0.75,1.30E-02
0.751,1.30E-02
0.752,1.30E-02
0.753,1.30E-02
0.754,1.31E-02
0.755,1.31E-02
0.756,1.31E-02
0.757,1.31E-02
0.758,1.31E-02
0.759,1.32E-02
0.76,1.32E-02
0.761,1.32E-02
0.762,1.32E-02
0.763,1.33E-02
0.764,1.33E-02
0.765,1.33E-02
0.766,1.33E-02
0.767,1.33E-02
0.768,1.34E-02
0.769,1.34E-02
0.77,1.34E-02
0.771,1.34E-02
0.772,1.34E-02
0.773,1.35E-02
0.774,1.35E-02
0.775,1.35E-02
0.776,1.35E-02
0.777,1.35E-02
0.778,1.36E-02
0.779,1.36E-02
0.78,1.36E-02
0.781,1.36E-02
0.782,1.36E-02
0.783,1.37E-02
0.784,1.37E-02
0.785,1.37E-02
0.786,1.37E-02
0.787,1.37E-02
0.788,1.38E-02
0.789,1.38E-02
0.79,1.38E-02
0.791,1.38E-02
0.792,1.38E-02
0.793,1.39E-02
0.794,1.39E-02
0.795,1.39E-02
0.796,1.39E-02
0.797,1.40E-02
0.798,1.40E-02
0.799,1.40E-02
0.8,1.40E-02
0.801,1.41E-02
0.802,1.41E-02
0.803,1.41E-02
0.804,1.41E-02
0.805,1.41E-02
0.806,1.41E-02
0.807,1.42E-02
0.808,1.42E-02
0.809,1.42E-02
0.81,1.42E-02
0.811,1.42E-02
0.812,1.42E-02
0.813,1.43E-02
0.814,1.43E-02
0.815,1.43E-02
0.816,1.43E-02
0.817,1.44E-02
0.818,1.44E-02
0.819,1.44E-02
0.82,1.44E-02
0.821,1.44E-02
0.822,1.45E-02
0.823,1.45E-02
0.824,1.45E-02
0.825,1.45E-02
0.826,1.46E-02
0.827,1.46E-02
0.828,1.46E-02
0.829,1.46E-02
0.83,1.46E-02
0.831,1.47E-02
0.832,1.47E-02
0.833,1.47E-02
0.834,1.47E-02
0.835,1.47E-02
0.836,1.47E-02
0.837,1.48E-02
0.838,1.48E-02
0.839,1.48E-02
0.84,1.48E-02
0.841,1.48E-02
0.842,1.49E-02
0.843,1.49E-02
0.844,1.49E-02
0.845,1.49E-02
0.846,1.49E-02
0.847,1.50E-02
0.848,1.50E-02
0.849,1.50E-02
0.85,1.50E-02
0.851,1.51E-02
0.852,1.51E-02
0.853,1.51E-02
0.854,1.51E-02
0.855,1.52E-02
0.856,1.52E-02
0.857,1.52E-02
0.858,1.52E-02
0.859,1.52E-02
0.86,1.52E-02
0.861,1.53E-02
0.862,1.53E-02
0.863,1.53E-02
0.864,1.53E-02
0.865,1.53E-02
0.866,1.54E-02
0.867,1.54E-02
0.868,1.54E-02
0.869,1.54E-02
0.87,1.54E-02
0.871,1.55E-02
0.872,1.55E-02
0.873,1.55E-02
0.874,1.55E-02
0.875,1.55E-02
0.876,1.56E-02
0.877,1.56E-02
0.878,1.56E-02
0.879,1.56E-02
0.88,1.57E-02
0.881,1.57E-02
0.882,1.57E-02
0.883,1.57E-02
0.884,1.57E-02
0.885,1.58E-02
0.886,1.58E-02
0.887,1.58E-02
0.888,1.58E-02
0.889,1.58E-02
0.89,1.59E-02
0.891,1.59E-02
0.892,1.59E-02
0.893,1.59E-02
0.894,1.59E-02
0.895,1.59E-02
0.896,1.60E-02
0.897,1.60E-02
0.898,1.60E-02
0.899,1.60E-02
0.9,1.60E-02
0.901,1.61E-02
0.902,1.61E-02
0.903,1.61E-02
0.904,1.61E-02
0.905,1.62E-02
0.906,1.62E-02
0.907,1.62E-02
0.908,1.62E-02
0.909,1.62E-02
0.91,1.63E-02
0.911,1.63E-02
0.912,1.63E-02
0.913,1.63E-02
0.914,1.63E-02
0.915,1.64E-02
0.916,1.64E-02
0.917,1.64E-02
0.918,1.64E-02
0.919,1.64E-02
0.92,1.64E-02
0.921,1.65E-02
0.922,1.65E-02
0.923,1.65E-02
0.924,1.65E-02
0.925,1.66E-02
0.926,1.66E-02
0.927,1.66E-02
0.928,1.66E-02
0.929,1.66E-02
0.93,1.67E-02
0.931,1.67E-02
0.932,1.67E-02
0.933,1.67E-02
0.934,1.67E-02
0.935,1.68E-02
0.936,1.68E-02
0.937,1.68E-02
0.938,1.68E-02
0.939,1.68E-02
0.94,1.68E-02
0.941,1.69E-02
0.942,1.69E-02
0.943,1.69E-02
0.944,1.69E-02
0.945,1.69E-02
0.946,1.70E-02
0.947,1.70E-02
0.948,1.70E-02
0.949,1.70E-02
0.95,1.70E-02
0.951,1.71E-02
0.952,1.71E-02
0.953,1.71E-02
0.954,1.71E-02
0.955,1.72E-02
0.956,1.72E-02
0.957,1.72E-02
0.958,1.72E-02
0.959,1.72E-02
0.96,1.73E-02
0.961,1.73E-02
0.962,1.73E-02
0.963,1.73E-02
0.964,1.73E-02
0.965,1.73E-02
0.966,1.74E-02
0.967,1.74E-02
0.968,1.74E-02
0.969,1.74E-02
0.97,1.74E-02
0.971,1.74E-02
0.972,1.75E-02
0.973,1.75E-02
0.974,1.75E-02
0.975,1.75E-02
0.976,1.76E-02
0.977,1.76E-02
0.978,1.76E-02
0.979,1.76E-02
0.98,1.76E-02
0.981,1.77E-02
0.982,1.77E-02
0.983,1.77E-02
0.984,1.77E-02
0.985,1.77E-02
0.986,1.78E-02
0.987,1.78E-02
0.988,1.78E-02
0.989,1.78E-02
0.99,1.78E-02
0.991,1.78E-02
0.992,1.78E-02
0.993,1.79E-02
0.994,1.79E-02
0.995,1.79E-02
0.996,1.79E-02
0.997,1.79E-02
0.998,1.80E-02
0.999,1.80E-02
1,1.80E-02
1.001,1.80E-02
1.002,1.80E-02
1.003,1.81E-02
1.004,1.81E-02
1.005,1.81E-02
1.006,1.81E-02
1.007,1.82E-02
1.008,1.82E-02
1.009,1.82E-02
1.01,1.82E-02
1.011,1.82E-02
1.012,1.82E-02
1.013,1.83E-02
1.014,1.83E-02
1.015,1.83E-02
1.016,1.83E-02
1.017,1.83E-02
1.018,1.83E-02
1.019,1.84E-02
1.02,1.84E-02
1.021,1.84E-02
1.022,1.84E-02
1.023,1.84E-02
1.024,1.84E-02
1.025,1.85E-02
1.026,1.85E-02
1.027,1.85E-02
1.028,1.85E-02
1.029,1.86E-02
1.03,1.86E-02
1.031,1.86E-02
1.032,1.86E-02
1.033,1.86E-02
1.034,1.86E-02
1.035,1.87E-02
1.036,1.87E-02
1.037,1.87E-02
1.038,1.87E-02
1.039,1.87E-02
1.04,1.87E-02
1.041,1.88E-02
1.042,1.88E-02
1.043,1.88E-02
1.044,1.88E-02
1.045,1.88E-02
1.046,1.88E-02
1.047,1.88E-02
1.048,1.89E-02
1.049,1.89E-02
1.05,1.89E-02
1.051,1.89E-02
1.052,1.89E-02
1.053,1.89E-02
1.054,1.90E-02
1.055,1.90E-02
1.056,1.90E-02
1.057,1.90E-02
1.058,1.90E-02
1.059,1.91E-02
1.06,1.91E-02
1.061,1.91E-02
1.062,1.91E-02
1.063,1.91E-02
1.064,1.92E-02
1.065,1.92E-02
1.066,1.92E-02
1.067,1.92E-02
1.068,1.92E-02
1.069,1.92E-02
1.07,1.92E-02
1.071,1.93E-02
1.072,1.93E-02
1.073,1.93E-02
1.074,1.93E-02
1.075,1.93E-02
1.076,1.93E-02
1.077,1.93E-02
1.078,1.94E-02
1.079,1.94E-02
1.08,1.94E-02
1.081,1.94E-02
1.082,1.94E-02
1.083,1.95E-02
1.084,1.95E-02
1.085,1.95E-02
1.086,1.95E-02
1.087,1.95E-02
1.088,1.95E-02
1.089,1.96E-02
1.09,1.96E-02
1.091,1.96E-02
1.092,1.96E-02
1.093,1.96E-02
1.094,1.96E-02
1.095,1.96E-02
1.096,1.97E-02
1.097,1.97E-02
1.098,1.97E-02
1.099,1.97E-02
1.1,1.97E-02
1.101,1.97E-02
1.102,1.98E-02
1.103,1.98E-02
1.104,1.98E-02
1.105,1.98E-02
1.106,1.98E-02
1.107,1.99E-02
1.108,1.99E-02
1.109,1.99E-02
1.11,1.99E-02
1.111,1.99E-02
1.112,1.99E-02
1.113,2.00E-02
1.114,2.00E-02
1.115,2.00E-02
1.116,2.00E-02
1.117,2.00E-02
1.118,2.00E-02
1.119,2.00E-02
1.12,2.01E-02
1.121,2.01E-02
1.122,2.01E-02
1.123,2.01E-02
1.124,2.01E-02
1.125,2.01E-02
1.126,2.02E-02
1.127,2.02E-02
1.128,2.02E-02
1.129,2.02E-02
1.13,2.02E-02
1.131,2.02E-02
1.132,2.02E-02
1.133,2.03E-02
1.134,2.03E-02
1.135,2.03E-02
1.136,2.03E-02
1.137,2.03E-02
1.138,2.04E-02
1.139,2.04E-02
1.14,2.04E-02
1.141,2.04E-02
1.142,2.04E-02
1.143,2.04E-02
1.144,2.05E-02
1.145,2.05E-02
1.146,2.05E-02
1.147,2.05E-02
1.148,2.05E-02
1.149,2.05E-02
1.15,2.05E-02
1.151,2.06E-02
1.152,2.06E-02
1.153,2.06E-02
1.154,2.06E-02
1.155,2.06E-02
1.156,2.06E-02
1.157,2.06E-02
1.158,2.07E-02
1.159,2.07E-02
1.16,2.07E-02
1.161,2.07E-02
1.162,2.07E-02
1.163,2.07E-02
1.164,2.08E-02
1.165,2.08E-02
1.166,2.08E-02
1.167,2.08E-02
1.168,2.08E-02
1.169,2.08E-02
1.17,2.09E-02
1.171,2.09E-02
1.172,2.09E-02
1.173,2.09E-02
1.174,2.09E-02
1.175,2.09E-02
1.176,2.10E-02
1.177,2.10E-02
1.178,2.10E-02
1.179,2.10E-02
1.18,2.10E-02
1.181,2.10E-02
1.182,2.10E-02
1.183,2.11E-02
1.184,2.11E-02
1.185,2.11E-02
1.186,2.11E-02
1.187,2.11E-02
1.188,2.11E-02
1.189,2.12E-02
1.19,2.12E-02
1.191,2.12E-02
1.192,2.12E-02
1.193,2.12E-02
1.194,2.12E-02
1.195,2.12E-02
1.196,2.13E-02
1.197,2.13E-02
1.198,2.13E-02
1.199,2.13E-02
